location_id,clinic_name,room_number
1,Davis-Wood,295
2,Davis-Wood,284
3,Davis-Wood,372
4,Davis-Wood,580
5,Davis-Wood,929
6,Davis-Wood,687
7,Davis-Wood,941
8,Davis-Wood,749
9,Davis-Wood,418
10,Davis-Wood,354
11,Davis-Wood,297
12,Davis-Wood,627
13,Davis-Wood,498
14,Davis-Wood,586
15,Davis-Wood,443
16,Davis-Wood,681
17,Davis-Wood,567
18,Davis-Wood,238
19,Davis-Wood,924
20,Davis-Wood,172
21,Davis-Wood,648
22,Davis-Wood,514
23,Davis-Wood,452
24,Davis-Wood,654
25,Davis-Wood,899
26,Davis-Wood,188
27,Davis-Wood,116
28,Davis-Wood,278
29,Davis-Wood,747
30,Davis-Wood,694
31,Davis-Wood,979
32,Davis-Wood,840
33,Davis-Wood,490
34,Davis-Wood,472
35,Davis-Wood,660
36,Davis-Wood,460
37,Davis-Wood,963
38,Davis-Wood,559
39,Davis-Wood,198
40,Davis-Wood,532
41,Davis-Wood,570
42,Davis-Wood,380
43,Davis-Wood,262
44,Davis-Wood,496
45,Davis-Wood,225
46,Davis-Wood,668
47,Davis-Wood,157
48,Davis-Wood,484
49,Davis-Wood,100
50,Davis-Wood,788
51,Davis-Wood,114
52,Davis-Wood,647
53,Davis-Wood,724
54,Davis-Wood,310
55,Davis-Wood,850
56,Davis-Wood,871
57,Davis-Wood,136
58,Davis-Wood,766
59,Davis-Wood,635
60,Davis-Wood,352
61,Davis-Wood,971
62,Davis-Wood,770
63,Davis-Wood,239
64,Davis-Wood,106
65,Davis-Wood,587
66,Davis-Wood,320
67,Davis-Wood,743
68,Davis-Wood,111
69,Davis-Wood,201
70,Davis-Wood,328
71,Davis-Wood,529
72,Davis-Wood,989
73,Davis-Wood,121
74,Davis-Wood,968
75,Davis-Wood,595
76,Davis-Wood,702
77,Davis-Wood,970
78,Davis-Wood,413
79,Davis-Wood,966
80,Davis-Wood,572
81,Davis-Wood,737
82,Davis-Wood,134
83,Davis-Wood,830
84,Davis-Wood,270
85,Davis-Wood,568
86,Davis-Wood,141
87,Davis-Wood,426
88,Davis-Wood,143
89,Davis-Wood,434
90,Davis-Wood,392
91,Davis-Wood,824
92,Davis-Wood,940
93,Davis-Wood,227
94,Davis-Wood,621
95,Davis-Wood,241
96,Davis-Wood,607
97,Davis-Wood,353
98,Davis-Wood,888
99,Davis-Wood,746
100,Davis-Wood,912
